Script started on 2020-06-12 10:22:13+09:00 [TERM="xterm-color" TTY="/dev/pts/30" COLUMNS="206" LINES="55"]
$ ex  exec fish
]0;~/s/s/i/s/s/p/erp5[30m[m[1m[30m⏎[m                                                                                                                                                                                                             ⏎ [KWelcome to fish, the friendly interactive shell
Type `help` for instructions on how to use fish
[?2004h]0;~/s/s/i/s/s/p/erp5[30m[m[90m[40m ~/s/s/s/7/p/[37merp5 [30m[42m[30m[42m  feat/workflow_history_list_xml_diff + [m[32m [m[Kls bt5/*/*Item/*compo***.xml | xargs -n10 -P10 ~/srv/slapos/soft/7b82cba46eead19d8388b0a3359c6185/bin/python rewrite.py $x ]0;~/s/s/i/s/s/p/erp5[30m[m[90m[40m ~/s/s/s/7/p/[37merp5 [30m[42m[30m[42m  feat/workflow_history_list_xml_diff + [m[32m [mls bt5/*/*Item/*compo***.xml | xargs -n10 -P10 ~/srv/slapos/soft/7b82cba46eead19d8388b0a3359c6185/bin/python rewrite.py $x [K[123D[36mls[30m[m [36mbt5/[36m*[36m/[36m*[36mItem/[36m*[36mcompo[36m***[36m.xml[30m[m [32m|[30m[m [36mxargs[30m[m [36m-n10[30m[m [36m-P10[30m[m [36m[4m~[36m/srv/slapos/soft/7b82cba46eead19d8388b0a3359c6185/bin/python[30m[m [36m[4mrewrite.py[30m[m [36m$x[30m[m 
[30m[m[?2004l]0;💫 ls[30m[m✅  bt5/erp5_accounting/DocumentTemplateItem/portal_components/document.erp5.PaymentSimulationRule.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_accounting_renderjs_ui_test/TestTemplateItem/portal_components/test.erp5.testFunctionalRJSAccountingReport.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_accounting_simulation_legacy/DocumentTemplateItem/portal_components/document.erp5.AccountingRuleCell.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_administration/DocumentTemplateItem/portal_components/document.erp5.MissingCategoryDocumentConstraint.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_administration/ExtensionTemplateItem/portal_components/extension.erp5.ERP5Administration.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_administration/ExtensionTemplateItem/portal_components/extension.erp5.Security.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_administration/ExtensionTemplateItem/portal_components/extension.erp5.pprofile.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_administration/TestTemplateItem/portal_components/test.erp5.testERP5Administration.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_advanced_ecommerce/ExtensionTemplateItem/portal_components/extension.erp5.AdvancedECommercePreference.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_advanced_ecommerce_test/TestTemplateItem/portal_components/test.erp5.testFunctionalAdvancedECommerce.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_apparel/ModuleTemplateItem/apparel_component_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_apparel/TestTemplateItem/portal_components/test.erp5.testApparelModel.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_apparel/TestTemplateItem/portal_components/test.erp5.testApparelTransformation.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_apparel/TestTemplateItem/portal_components/test.erp5.testProductionOrderApparel.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_apparel/TestTemplateItem/portal_components/test.erp5.testProductionPackingListApparel.xml does not have contain old-style WorkflowHistoryList
